id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
todo_app.access_todo_app_todo,access_todo_app_todo,todo_app.model_todo_app_todo,base.group_user,1,0,0,0
todo_app.access_todo_app_todo_category,access_todo_app_todo_category,todo_app.model_todo_app_todo_category,base.group_user,1,0,0,0
todo_app.access_todo_app_todo_task,access_todo_app_todo_task,todo_app.model_todo_app_todo_task,base.group_user,1,0,0,0
todo_app.access_todo_app_task_mark_complete_wizard,access_todo_app_task_mark_complete_wizard,todo_app.model_todo_app_task_mark_complete_wizard,base.group_user,1,0,0,0
todo_app.access_todo_app_todo_tag,access_todo_app_todo_tag,todo_app.model_todo_app_todo_tag,base.group_user,1,0,0,0
todo_app.access_todo_app_todo_stage,access_todo_app_todo_stage,todo_app.model_todo_app_todo_stage,base.group_user,1,0,0,0


todo_app.access_todo_app_todo_user,access_todo_app_todo,todo_app.model_todo_app_todo,todo_app.group_todo_user,1,1,0,0
todo_app.access_todo_app_todo_category_user,access_todo_app_todo_category,todo_app.model_todo_app_todo_category,todo_app.group_todo_user,1,1,0,0
todo_app.access_todo_app_todo_task_user,access_todo_app_todo_task,todo_app.model_todo_app_todo_task,todo_app.group_todo_user,1,1,0,0
todo_app.access_todo_app_task_mark_complete_wizard_user,access_todo_app_task_mark_complete_wizard,todo_app.model_todo_app_task_mark_complete_wizard,todo_app.group_todo_user,1,1,0,0
todo_app.access_todo_app_todo_tag_user,access_todo_app_todo_tag,todo_app.model_todo_app_todo_tag,todo_app.group_todo_user,1,1,0,0
todo_app.access_todo_app_todo_stage_user,access_todo_app_todo_stage,todo_app.model_todo_app_todo_stage,todo_app.group_todo_user,1,1,0,0

todo_app.access_todo_app_todo_leader,access_todo_app_todo,todo_app.model_todo_app_todo,todo_app.group_hepdesk_todo_leader,1,1,0,0
todo_app.access_todo_app_todo_category_leader,access_todo_app_todo_category,todo_app.model_todo_app_todo_category,todo_app.group_hepdesk_todo_leader,1,1,0,0
todo_app.access_todo_app_todo_task_leader,access_todo_app_todo_task,todo_app.model_todo_app_todo_task,todo_app.group_hepdesk_todo_leader,1,1,0,0
todo_app.access_todo_app_task_mark_complete_wizard_leader,access_todo_app_task_mark_complete_wizard,todo_app.model_todo_app_task_mark_complete_wizard,todo_app.group_hepdesk_todo_leader,1,1,0,0
todo_app.access_todo_app_todo_tag_leader,access_todo_app_todo_tag,todo_app.model_todo_app_todo_tag,todo_app.group_todo_user,1,1,0,0
todo_app.access_todo_app_todo_stage_leader,access_todo_app_todo_stage,todo_app.model_todo_app_todo_stage,todo_app.group_hepdesk_todo_leader,1,1,0,0


todo_app.access_todo_app_todo_manager,access_todo_app_todo,todo_app.model_todo_app_todo,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_todo_category_manager,access_todo_app_todo_category,todo_app.model_todo_app_todo_category,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_todo_task_manager,access_todo_app_todo_task,todo_app.model_todo_app_todo_task,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_task_mark_complete_wizard_manager,access_todo_app_task_mark_complete_wizard,todo_app.model_todo_app_task_mark_complete_wizard,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_todo_tag_manager,access_todo_app_todo_tag,todo_app.model_todo_app_todo_tag,todo_app.group_todo_manager,1,1,1,0
todo_app.access_todo_app_todo_stage_manager,access_todo_app_todo_stage,todo_app.model_todo_app_todo_stage,todo_app.group_todo_manager,1,1,1,0


todo_app.access_todo_app_todo_admin,access_todo_app_todo,todo_app.model_todo_app_todo,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_todo_category_admin,access_todo_app_todo_category,todo_app.model_todo_app_todo_category,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_todo_task_admin,access_todo_app_todo_task,todo_app.model_todo_app_todo_task,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_task_mark_complete_wizard_admin,access_todo_app_task_mark_complete_wizard,todo_app.model_todo_app_task_mark_complete_wizard,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_todo_tag_admin,access_todo_app_todo_tag,todo_app.model_todo_app_todo_tag,todo_app.group_todo_admin,1,1,1,1
todo_app.access_todo_app_todo_stage_admin,access_todo_app_todo_stage,todo_app.model_todo_app_todo_stage,todo_app.group_todo_admin,1,1,1,1